ID,Name,CAS Number,Standard_Smiles,Type,Total weight /kg,Piece weight /mg,Content(%),Part,Family,Specie,Reference,DOI,ContentID,Scaffold_Smiles
TPCN04805,Dianchinenoside B,'151466-56-7',CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C(=O)O)C5CCC43C)C2C1,Triterpenoids,20.0,1.0,5e-06,Whole plants,Caryophyllaceae,Dianthus chinensis,J Nat Prod 72(4): 640-644.,10.1021/np800589a,TP01806,O=C(OC1CCCCO1)C12CCCCC1C1=CCC3C4CCC(OC5CCCCO5)CC4CCC3C1CC2
TPCN04806,Dianoside G,'96333-09-4',CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(OC4OC(CO)C(O)C(O)C4O)C3O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1,Triterpenoids,20.0,1.0,5e-06,Whole plants,Caryophyllaceae,Dianthus chinensis,J Nat Prod 72(4): 640-644.,10.1021/np800589a,TP01807,O=C(OC1CC(OC2CCCCO2)CC(COC2CCCCO2)O1)C12CCCCC1C1=CCC3C4CCCCC4CCC3C1CC2
TPCN04807,Dianoside H,'96333-10-7',CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC43C)C2C1,Triterpenoids,20.0,1.0,5e-06,Whole plants,Caryophyllaceae,Dianthus chinensis,J Nat Prod 72(4): 640-644.,10.1021/np800589a,TP01809,O=C(OC1CCCCO1)C12CCCCC1C1=CCC3C4CCCCC4CCC3C1CC2
TPCN04808,Belamcanolide B,'2271357-83-4',CC(C)=CCCC(C)=CCC(O)C(C)=CCCC1(C)C(CCCO)C2=C(C)C(=O)OC2CC1(C)O,Triterpenoids,50.0,2.0,4e-06,Subterraneous stems,Iridaceae,Belamcanda chinensis,Bioorg Chem 83: 20-28.,10.1016/j.bioorg.2018.08.039,TP01810,O=C1C=C2CCCCC2O1
TPCN05123,Kudzusaponin SA3,'168288-06-0',CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(C)C(O)C(OC8OCC(O)C(O)C8O)C7(C)CCC56C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,Triterpenoids,74.5,7.0,9e-06,Roots,Fabaceae,Pueraria lobata,"Chem Pharm Bull (Tokyo) 43, 1176-1179 (1995).",10.1248/cpb.43.1176,TP02166,C1=C2C3CCCC(OC4CCCCO4)C3CCC2C2CCC3CC(OC4OCCCC4OC4OCCCC4OC4CCCCO4)CCC3C2C1
TPCN05235,Kudzusaponin C1,'168478-70-4',CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(C)C(OC8OC(CO)C(O)C(O)C8O)CC7(C)CCC56C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,Triterpenoids,74.5,7.0,9e-06,Roots,Fabaceae,Pueraria lobata,"Chem Pharm Bull (Tokyo) 43, 1176-1179 (1995).",10.1248/cpb.43.1176,TP02291,C1=C2C3CCC(OC4CCCCO4)CC3CCC2C2CCC3CC(OC4OCCCC4OC4OCCCC4OC4CCCCO4)CCC3C2C1
TPCN05236,Kudzusaponin A1,'179910-80-6',CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(CO)C(O)C(OC8OCC(O)C(O)C8O)C7(C)CCC56C)C4(C)CO)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O,Triterpenoids,80.0,7.0,9e-06,Roots,Fabaceae,Pueraria lobata,"Chem Pharm Bull (Tokyo) 45, 362-366 (1997)",10.1248/cpb.45.362,TP02292,C1=C2C3CCCC(OC4CCCCO4)C3CCC2C2CCC3CC(OC4OCCCC4OC4OCCCC4OC4CCCCO4)CCC3C2C1
TPCN05237,Kudzusaponin SA1,'168288-04-8',CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(O)C1O,Triterpenoids,74.5,6.0,8e-06,Roots,Fabaceae,Pueraria lobata,"Chem Pharm Bull (Tokyo) 43, 1176-1179 (1995).",10.1248/cpb.43.1176,TP02293,C1=C2C3CCCCC3CCC2C2CCC3CC(OC4OCCCC4OC4CCCCO4)CCC3C2C1
TPCN05238,Kudzusaponin SB1,'179910-79-3',CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(C)CC(OC8OCC(O)C(O)C8O)C7(C)CCC56C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,Triterpenoids,80.0,6.0,8e-06,Roots,Fabaceae,Pueraria lobata,"Chem Pharm Bull (Tokyo) 45, 362-366 (1997)",10.1248/cpb.45.362,TP02294,C1=C2C3CCCC(OC4CCCCO4)C3CCC2C2CCC3CC(OC4OCCCC4OC4OCCCC4OC4CCCCO4)CCC3C2C1
TPCN05239,Kudzusaponin SA4,'179910-78-2',CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC2OCC(O)C(O)C2O)C1O,Triterpenoids,80.0,6.0,8e-06,Roots,Fabaceae,Pueraria lobata,"Chem Pharm Bull (Tokyo) 45, 362-366 (1997)",10.1248/cpb.45.362,TP02295,C1=C2C3CCCC(OC4CCCCO4)C3CCC2C2CCC3CC(OC4OCCCC4OC4CCCCO4)CCC3C2C1
TPCN05240,Kudzusaponin A4,'179910-77-1',CC1(CO)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(O)C1O,Triterpenoids,80.0,6.0,8e-06,Roots,Fabaceae,Pueraria lobata,"Chem Pharm Bull (Tokyo) 45, 362-366 (1997)",10.1248/cpb.45.362,TP02296,C1=C2C3CCCCC3CCC2C2CCC3CC(OC4OCCCC4OC4CCCCO4)CCC3C2C1
TPCN05241,Kudzusaponin A2,'179910-76-0',CC1(CO)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(O)C1O,Triterpenoids,80.0,6.0,8e-06,Roots,Fabaceae,Pueraria lobata,"Chem Pharm Bull (Tokyo) 45, 362-366 (1997)",10.1248/cpb.45.362,TP02297,C1=C2C3CCCCC3CCC2C2CCC3CC(OC4OCCCC4OC4CCCCO4)CCC3C2C1
TPCN05654,"30-Norolean-12-en-28-oic acid, 23-[(O-6-deoxy-β-D-galactopyranosyl-(1→2)-O-[β-D-xylopyranosyl-(1→3)]-β-D-glucopyranosyl)oxy]-3,20-dihydroxy-, (3β,4β,20α)- (ACI)",'2241219-24-7',CC1OC(OC2C(OCC3(C)C(O)CCC4(C)C3CCC3(C)C4CC=C4C5CC(C)(O)CCC5(C(=O)O)CCC43C)OC(CO)C(O)C2OC2OCC(O)C(O)C2O)C(O)C(O)C1O,Triterpenoids,40.0,3.4,9e-06,Stems,Lardizabalaceae,Stauntonia chinensis,"Nat Prod Res. 2019. 33, 1269-1276",10.1080/14786419.2018.1470515,TP02749,C1=C2C3CCCCC3CCC2C2CCC3C(COC4OCCC(OC5CCCCO5)C4OC4CCCCO4)CCCC3C2C1
TPCN05890,Uralsaponin R,'1616062-84-0',CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5C(=O)C=C5C7CC(C)(C(=O)O)C(O)CC7(C)CCC56C)C4(C)C)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,Triterpenoids,35.0,3.0,9e-06,Roots,Fabaceae,Glycyrrhiza uralensis,J Nat Prod. 2014 Jul 25;77(7):1632-43.,10.1021/np500253m.,TP03006,O=C1C=C2C3CCCCC3CCC2C2CCC3CC(OC4OCCCC4OC4OCCCC4OC4CCCCO4)CCC3C12
TPCN06347,Yunganoside L,'1557396-46-9',CC12CCC3(C)C(=C1CC(C)(C(=O)O)C(O)C2)C=CC1C2(C)CCC(OC4OC(C(=O)O)C(O)C(O)C4O)C(C)(C)C2CCC13C,Triterpenoids,18.0,1.0,6e-06,Roots,Fabaceae,Glycyrrhiza yunnanensis,J Pharm Biomed Anal . 2014 Mar;90:15-26,10.1016/j.jpba.2013.11.021,TP03473,C1=CC2C3CCC(OC4CCCCO4)CC3CCC2C2CCC3CCCCC3=C12
TPCN06348,Yunganoside O,'1557396-49-2',CC1(CO)CC2=C3C=CC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC2(C)CC1=O,Triterpenoids,18.0,0.5,3e-06,Roots,Fabaceae,Glycyrrhiza yunnanensis,J Pharm Biomed Anal . 2014 Mar;90:15-26,10.1016/j.jpba.2013.11.021,TP03474,O=C1CCC2=C3C=CC4C5CCC(OC6OCCCC6OC6CCCCO6)CC5CCC4C3CCC2C1
TPCN06368,?jughopanes B,'2321347-21-9',CC1=C2CCC3(C)C(CC=C4C5C(C)C(C)CCC5(C(=O)O)CCC43C)C2(C)C=C(O)C1=O,Triterpenoids,150.0,10.8,7e-06,Fruits,Juglandaceae,Juglans hopeiensis,,10.1080/14786419.2019.1622111,TP03494,O=C1C=CC2C(=C1)CCC1C3CCC4CCCCC4C3=CCC21
TPCN06369,?jughopanes A,'2376770-20-4',CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C=O)C5CCC43C)C2C1C,Triterpenoids,150.0,7.1,5e-06,Fruits,Juglandaceae,Juglans hopeiensis,,10.1080/14786419.2019.1622111,TP03495,C1=C2C3CCCCC3CCC2C2CCC3CCCCC3C2C1
